/                        : page d’accueil
/admin/users             : liste des utilisateurs
/login                   : page de connexion / création d’un compte utilisateur
/task/list               : liste des besoins
/task/new                : création d’un besoin
/task/show/{id}          : détails d’un besoin
/task/edit/{id}          : édition d’un besoin
/profile                 : affichage du profil utilisateur
/profile/change-password : modification du mot de passe
/profile/edit            : modification du profil utilisateur
/register/confirmed      : confirmation de création d’un compte utilisateur
/resetting/check-email   : confirmation de la réinitialisation du mot de passe
/resetting/request       : demande de réinitialisation du mot de passe
